832 YouTube items queued
[1/832] HU-ji79agRc (videos) ok via tv_embedded
[2/832] RJSYhO7lpNU (videos) FAILED
[3/832] IqQl3UZEIu4 (videos) ok via android_vr
[4/832] 994EhMJ6BMc (videos) FAILED
[5/832] g34POITRxiQ (videos) ok via tv_embedded
[6/832] 7GaObN6VAsU (videos) ok via android_vr
[7/832] VevlwoBJNcU (videos) ok via android_vr
[8/832] _4nBhNr2eX8 (videos) FAILED
[9/832] LMQlqGpybxg (videos) ok via android_vr
[10/832] 4eMp3v5tGC0 (videos) ok via tv_embedded
[11/832] lRDdLhFBbCc (videos) ok via tv_embedded
[12/832] 2Kvc76Lhn0c (videos) FAILED
[13/832] vYvIKWWfQbk (videos) ok via tv_embedded
[14/832] UoAEMLNitXs (videos) ok via android_vr
[15/832] LuG_UE4Ad4M (videos) FAILED
[16/832] tpq7kcCum58 (videos) ok via tv_embedded
[17/832] 9nZ_NeEGPl0 (videos) ok via android_vr
[18/832] 4OKj6Ebn1cM (videos) ok via tv_embedded
[19/832] uFcTNHTVglM (videos) ok via tv_embedded
[20/832] BRA9cjkOekg (videos) ok via tv_embedded
[21/832] 0HbVF_Dyd0M (videos) ok via tv_embedded
[22/832] xZtXwSwp-TU (videos) ok via android_vr
[23/832] z6Elh0CIdLo (videos) FAILED
[24/832] kVKedeLmB2Y (videos) ok via tv_embedded
[25/832] K7cJRMn7njs (videos) ok via tv_embedded
[26/832] mA8K-OfWKGw (videos) ok via tv_embedded
[27/832] NBQ05L2xB6Q (videos) FAILED
[28/832] U39hgKHCN54 (videos) FAILED
[29/832] TKwwHGcKFlQ (videos) FAILED
[30/832] rxuzA4OeNUY (videos) FAILED
[31/832] LK7-efM-t9s (videos) FAILED
[32/832] OXyy8sNVsOc (videos) FAILED
[33/832] Td8LLUH7Gso (videos) FAILED
[34/832] gA8cC0VmuAg (videos) FAILED
[35/832] plb8Oe534MA (videos) FAILED
[36/832] XYRtz0zZy-I (videos) FAILED
[37/832] -qd5wOmujG4 (videos) FAILED
[38/832] zGI5JJgke28 (videos) FAILED
[39/832] GFe_tveLQdg (videos) FAILED
[40/832] c8147zhVXRc (videos) FAILED
[41/832] 2Ikt6edg8Os (videos) FAILED
[42/832] xQXqhX05_2M (videos) FAILED
[43/832] GfOUURlj-zE (videos) FAILED
[44/832] pz3gt-_kIEM (videos) FAILED
[45/832] fLIktR1it4E (videos) FAILED
[46/832] E6sfnVjojVA (videos) FAILED
[47/832] GRxBLdl2Nds (videos) FAILED
[48/832] 7NpEPxwxzO0 (videos) FAILED
[49/832] GGfovru_saA (videos) FAILED
[50/832] sQ80oZS2Ua4 (videos) FAILED
[51/832] nSbA8sEvzZw (videos) FAILED
[52/832] R1v-1htzRHk (videos) FAILED
[53/832] tFT6kstvYBw (streams) FAILED
[54/832] 68efHdhhY-Q (streams) FAILED
[55/832] 8jnvsYln_NM (streams) FAILED
[56/832] MIetQV6xQto (streams) FAILED
[57/832] 1gvJMYig9Ms (streams) FAILED
[58/832] ujn2avr266M (streams) FAILED
[59/832] Tg62boj2a38 (streams) FAILED
[60/832] 8zc68v6hen0 (shorts) FAILED
[61/832] 1nOak54K1tI (shorts) FAILED
[62/832] 8OT5IYFYwjk (shorts) FAILED
[63/832] jyUWmRBtHFU (shorts) FAILED
[64/832] iu3yP-xQ4k4 (shorts) FAILED
[65/832] YsrURmrawm8 (shorts) FAILED
[66/832] NHrN-0kvDew (shorts) FAILED
[67/832] 6MNckhBkhmg (shorts) FAILED
[68/832] fGOKRbmIFJM (shorts) FAILED
[69/832] 9IDLozyhKJU (shorts) FAILED
[70/832] n-l8YHfh8mQ (shorts) FAILED
832 YouTube items queued
[2/832] RJSYhO7lpNU (videos) FAILED | delay=30s
[85/832] ud6nvfJ8RME (shorts) ok via tv_embedded | delay=8s
[87/832] rjopUo9nG7k (shorts) ok via android_vr | delay=8s
[88/832] 1NdTv4mAUm0 (shorts) ok via android_vr | delay=8s
[89/832] iq3uCLyDizs (shorts) FAILED | delay=20s
[90/832] DwPuZZbn--k (shorts) ok via tv_embedded | delay=16s
832 YouTube items queued
[89/832] iq3uCLyDizs (shorts) ok via tv_embedded | delay=12s
[91/832] F-_X_XnPirc (shorts) FAILED | delay=24s
[92/832] OST_xPnyer0 (shorts) FAILED | delay=48s
[93/832] 8bQcDA31xEs (shorts) FAILED | delay=96s
[94/832] m0aGtO-NAC4 (shorts) FAILED | delay=180s
[95/832] U4X6XvTrlAY (shorts) FAILED | delay=180s
832 YouTube items queued
[91/832] F-_X_XnPirc (shorts) FAILED | delay=30s
[92/832] OST_xPnyer0 (shorts) FAILED | delay=60s
[93/832] 8bQcDA31xEs (shorts) FAILED | delay=120s
[94/832] m0aGtO-NAC4 (shorts) FAILED | delay=180s
[95/832] U4X6XvTrlAY (shorts) ok via android_vr | delay=144s
832 YouTube items queued
[91/832] F-_X_XnPirc (shorts) FAILED | delay=30s
[92/832] OST_xPnyer0 (shorts) ok via android_vr | delay=24s
[93/832] 8bQcDA31xEs (shorts) ok via tv_embedded | delay=19s
[94/832] m0aGtO-NAC4 (shorts) ok via android_vr | delay=10s
[96/832] 6VDB_T3MSmA (shorts) ok via tv_embedded | delay=8s
[97/832] C0NHyJIH4Ow (shorts) FAILED | delay=20s
[98/832] MtOEESSvDzI (shorts) ok via android_vr | delay=16s
[99/832] xINAyHwYLW8 (shorts) FAILED | delay=32s
[100/832] 4Ia27mWu_aA (shorts) ok via android_vr | delay=26s
[101/832] iA5JVgr8LOc (shorts) FAILED | delay=51s
[102/832] IELSruFRRKU (shorts) ok via tv_embedded | delay=41s
[103/832] aaWIDnEos8c (shorts) FAILED | delay=82s
[104/832] N_c4sfb-SB8 (shorts) ok via android_vr | delay=66s
832 YouTube items queued
[91/832] F-_X_XnPirc (shorts) ok via android_vr | delay=12s
[97/832] C0NHyJIH4Ow (shorts) FAILED | delay=24s
[99/832] xINAyHwYLW8 (shorts) FAILED | delay=48s
[101/832] iA5JVgr8LOc (shorts) ok via tv_embedded | delay=38s
[103/832] aaWIDnEos8c (shorts) ok via tv_embedded | delay=31s
[105/832] EYYACjyGgwE (shorts) ok via android_vr | delay=15s
[106/832] HULnU-W_-yQ (shorts) FAILED | delay=31s
[107/832] -BwVrAfhix4 (shorts) FAILED | delay=61s
[108/832] 3mgZbx3_4aI (shorts) FAILED | delay=123s
[109/832] UPtYVf4wRiY (shorts) FAILED | delay=180s
832 YouTube items queued
[97/832] C0NHyJIH4Ow (shorts) FAILED | delay=30s
[99/832] xINAyHwYLW8 (shorts) FAILED | delay=60s
[106/832] HULnU-W_-yQ (shorts) FAILED | delay=120s
[107/832] -BwVrAfhix4 (shorts) FAILED | delay=180s
[108/832] 3mgZbx3_4aI (shorts) ok via tv_embedded | delay=144s
832 YouTube items queued
[97/832] C0NHyJIH4Ow (shorts) ok via tv_embedded | delay=12s
[99/832] xINAyHwYLW8 (shorts) ok via tv_embedded | delay=10s
[106/832] HULnU-W_-yQ (shorts) FAILED | delay=20s
[107/832] -BwVrAfhix4 (shorts) FAILED | delay=40s
[109/832] UPtYVf4wRiY (shorts) ok via tv_embedded | delay=32s
[110/832] 1325wqIQ6iw (shorts) ok via android_vr | delay=26s
[111/832] 65bMJTmqTsA (shorts) FAILED | delay=51s
[112/832] AgJUGlV2b_g (shorts) FAILED | delay=102s
[113/832] 8lnYeCIRHsc (shorts) FAILED | delay=180s
[114/832] yLtKOToQVSc (shorts) ok via tv_embedded | delay=144s
